3.525283,3.546406,0,5.000461,-0.001752,-0.027878,0
3.525107,3.543618,0,4.998361,-0.001752,-0.027878,0
3.524932,3.54083,0,4.996261,-0.001752,-0.027878,0
3.524757,3.538042,0,4.994162,-0.001752,-0.027878,0
3.524582,3.535254,0,4.992064,-0.001752,-0.027878,0
3.524406,3.532467,0,4.989966,-0.001752,-0.027878,0
3.524231,3.529679,0,4.987869,-0.001752,-0.027878,0
3.524056,3.526891,0,4.985773,-0.001752,-0.027878,0
3.523881,3.524103,0,4.983677,-0.001752,-0.027878,0
3.523705,3.521315,0,4.981582,-0.001752,-0.027878,0
3.52353,3.518528,0,4.979488,-0.001752,-0.027878,0
3.523355,3.51574,0,4.977395,-0.001752,-0.027878,0
3.52318,3.512952,0,4.975302,-0.001752,-0.027878,0
3.523004,3.510164,0,4.97321,-0.001752,-0.027878,0
3.522829,3.507376,0,4.971118,-0.001752,-0.027878,0
3.522654,3.504589,0,4.969027,-0.001752,-0.027878,0
3.522479,3.501801,0,4.966937,-0.001752,-0.027878,0
3.522303,3.499013,0,4.964848,-0.001752,-0.027878,0
3.522128,3.496225,0,4.962759,-0.001752,-0.027878,0
3.521953,3.493437,0,4.960671,-0.001752,-0.027878,0
3.521778,3.490649,0,4.958584,-0.001752,-0.027878,0
3.521602,3.487862,0,4.956497,-0.001752,-0.027878,0
3.521427,3.485074,0,4.954411,-0.001752,-0.027878,0
3.521252,3.482286,0,4.952326,-0.001752,-0.027878,0
3.521077,3.479498,0,4.950241,-0.001752,-0.027878,0
3.520902,3.47671,0,4.948158,-0.001752,-0.027878,0
3.520726,3.473923,0,4.946074,-0.001752,-0.027878,0
3.520551,3.471135,0,4.943992,-0.001752,-0.027878,0
3.520376,3.468347,0,4.94191,-0.001752,-0.027878,0
3.520201,3.465559,0,4.939829,-0.001752,-0.027878,0
3.520025,3.462771,0,4.937749,-0.001752,-0.027878,0
3.51985,3.459984,0,4.935669,-0.001752,-0.027878,0
3.519675,3.457196,0,4.93359,-0.001752,-0.027878,0
3.5195,3.454408,0,4.931512,-0.001752,-0.027878,0
3.519324,3.45162,0,4.929435,-0.001752,-0.027878,0
3.519149,3.448832,0,4.927358,-0.001752,-0.027878,0
3.518974,3.446045,0,4.925282,-0.001752,-0.027878,0
3.518799,3.443257,0,4.923206,-0.001752,-0.027878,0
3.518623,3.440469,0,4.921132,-0.001752,-0.027878,0
3.518448,3.437681,0,4.919058,-0.001752,-0.027878,0
3.518273,3.434893,0,4.916984,-0.001752,-0.027878,0
3.518098,3.432106,0,4.914912,-0.001752,-0.027878,0
3.517922,3.429318,0,4.91284,-0.001752,-0.027878,0
3.517747,3.42653,0,4.910769,-0.001752,-0.027878,0
3.517572,3.423742,0,4.908699,-0.001752,-0.027878,0
3.517397,3.420954,0,4.906629,-0.001752,-0.027878,0
3.517221,3.418167,0,4.90456,-0.001752,-0.027878,0
3.517046,3.415379,0,4.902492,-0.001752,-0.027878,0
3.516871,3.412591,0,4.900424,-0.001752,-0.027878,0
3.516696,3.409803,0,4.898357,-0.001752,-0.027878,0
3.51652,3.407015,0,4.896291,-0.001753,-0.027878,0
3.516345,3.404228,0,4.894226,-0.001753,-0.027878,0
3.51617,3.40144,0,4.892161,-0.001753,-0.027878,0
3.515995,3.398652,0,4.890098,-0.001753,-0.027878,0
3.515819,3.395864,0,4.888034,-0.001753,-0.027878,0
3.515644,3.393076,0,4.885972,-0.001753,-0.027878,0
3.515469,3.390289,0,4.88391,-0.001753,-0.027878,0
3.515294,3.387501,0,4.881849,-0.001753,-0.027878,0
3.515118,3.384713,0,4.879789,-0.001753,-0.027878,0
3.514943,3.381925,0,4.877729,-0.001753,-0.027878,0
3.514768,3.379138,0,4.875671,-0.001753,-0.027878,0
3.514593,3.37635,0,4.873612,-0.001753,-0.027878,0
3.514417,3.373562,0,4.871555,-0.001753,-0.027878,0
3.514242,3.370774,0,4.869498,-0.001753,-0.027878,0
3.514067,3.367986,0,4.867443,-0.001753,-0.027878,0
3.513892,3.365199,0,4.865387,-0.001753,-0.027878,0
3.513716,3.362411,0,4.863333,-0.001753,-0.027878,0
3.513541,3.359623,0,4.861279,-0.001753,-0.027878,0
3.513366,3.356835,0,4.859226,-0.001753,-0.027878,0
3.513191,3.354047,0,4.857174,-0.001753,-0.027878,0
3.513015,3.35126,0,4.855123,-0.001753,-0.027878,0
3.51284,3.348472,0,4.853072,-0.001753,-0.027878,0
3.512665,3.345684,0,4.851022,-0.001753,-0.027878,0
3.51249,3.342896,0,4.848973,-0.001753,-0.027878,0
3.512314,3.340108,0,4.846924,-0.001753,-0.027878,0
3.512139,3.337321,0,4.844877,-0.001753,-0.027878,0
3.511964,3.334533,0,4.84283,-0.001753,-0.027878,0
3.511789,3.331745,0,4.840783,-0.001753,-0.027878,0
3.511613,3.328957,0,4.838738,-0.001753,-0.027878,0
3.511438,3.32617,0,4.836693,-0.001753,-0.027878,0
3.511263,3.323382,0,4.834649,-0.001753,-0.027878,0
3.511087,3.320594,0,4.832606,-0.001753,-0.027878,0
3.510912,3.317806,0,4.830563,-0.001753,-0.027878,0
3.510737,3.315018,0,4.828522,-0.001753,-0.027878,0
3.510562,3.312231,0,4.826481,-0.001753,-0.027878,0
3.510386,3.309443,0,4.82444,-0.001753,-0.027878,0
3.510211,3.306655,0,4.822401,-0.001753,-0.027878,0
3.510036,3.303867,0,4.820362,-0.001753,-0.027878,0
3.509861,3.301079,0,4.818324,-0.001753,-0.027878,0
3.509685,3.298292,0,4.816287,-0.001753,-0.027878,0
3.50951,3.295504,0,4.81425,-0.001753,-0.027878,0
3.509335,3.292716,0,4.812215,-0.001753,-0.027878,0
3.50916,3.289928,0,4.81018,-0.001753,-0.027878,0
3.508984,3.287141,0,4.808146,-0.001753,-0.027878,0
3.508809,3.284353,0,4.806112,-0.001753,-0.027878,0
3.508634,3.281565,0,4.80408,-0.001753,-0.027878,0
3.508459,3.278777,0,4.802048,-0.001753,-0.027878,0
3.508283,3.275989,0,4.800017,-0.001753,-0.027878,0
3.508108,3.273202,0,4.797986,-0.001753,-0.027878,0
3.507933,3.270414,0,4.795957,-0.001753,-0.027878,0
3.507758,3.267626,0,4.793928,-0.001753,-0.027878,0
3.507582,3.264838,0,4.7919,-0.001753,-0.027878,0
3.507407,3.262051,0,4.789872,-0.001753,-0.027878,0
3.507232,3.259263,0,4.787846,-0.001753,-0.027878,0
3.507057,3.256475,0,4.78582,-0.001753,-0.027878,0
3.506881,3.253687,0,4.783795,-0.001753,-0.027878,0
3.506706,3.2509,0,4.781771,-0.001753,-0.027878,0
3.506531,3.248112,0,4.779748,-0.001753,-0.027878,0
3.506356,3.245324,0,4.777725,-0.001753,-0.027878,0
3.50618,3.242536,0,4.775703,-0.001753,-0.027878,0
3.506005,3.239748,0,4.773682,-0.001753,-0.027878,0
3.50583,3.236961,0,4.771662,-0.001753,-0.027878,0
3.505654,3.234173,0,4.769642,-0.001753,-0.027878,0
3.505479,3.231385,0,4.767624,-0.001753,-0.027878,0
3.505304,3.228597,0,4.765606,-0.001753,-0.027878,0
3.505129,3.22581,0,4.763588,-0.001753,-0.027878,0
3.504953,3.223022,0,4.761572,-0.001753,-0.027878,0
3.504778,3.220234,0,4.759556,-0.001753,-0.027878,0
3.504603,3.217446,0,4.757542,-0.001753,-0.027878,0
3.504428,3.214658,0,4.755528,-0.001753,-0.027878,0
3.504252,3.211871,0,4.753514,-0.001753,-0.027878,0
3.504077,3.209083,0,4.751502,-0.001753,-0.027878,0
3.503902,3.206295,0,4.74949,-0.001753,-0.027878,0
3.503727,3.203507,0,4.747479,-0.001753,-0.027878,0
3.503551,3.20072,0,4.745469,-0.001753,-0.027878,0
3.503376,3.197932,0,4.74346,-0.001753,-0.027878,0
3.503201,3.195144,0,4.741451,-0.001753,-0.027878,0
3.503026,3.192356,0,4.739444,-0.001753,-0.027878,0
3.50285,3.189569,0,4.737437,-0.001753,-0.027878,0
3.502675,3.186781,0,4.735431,-0.001753,-0.027878,0
3.5025,3.183993,0,4.733425,-0.001753,-0.027878,0
3.502324,3.181205,0,4.731421,-0.001753,-0.027878,0
3.502149,3.178418,0,4.729417,-0.001753,-0.027878,0
3.501974,3.17563,0,4.727414,-0.001753,-0.027878,0
3.501799,3.172842,0,4.725412,-0.001753,-0.027878,0
3.501623,3.170054,0,4.723411,-0.001753,-0.027878,0
3.501448,3.167266,0,4.72141,-0.001753,-0.027878,0
3.501273,3.164479,0,4.719411,-0.001753,-0.027878,0
3.501098,3.161691,0,4.717412,-0.001753,-0.027878,0
3.500922,3.158903,0,4.715414,-0.001753,-0.027878,0
3.500747,3.156115,0,4.713416,-0.001753,-0.027878,0
3.500572,3.153328,0,4.71142,-0.001753,-0.027878,0
3.500397,3.15054,0,4.709424,-0.001753,-0.027878,0
3.500221,3.147752,0,4.707429,-0.001753,-0.027878,0
3.500046,3.144964,0,4.705435,-0.001753,-0.027878,0
3.499871,3.142177,0,4.703442,-0.001753,-0.027878,0
3.499695,3.139389,0,4.70145,-0.001753,-0.027878,0
3.49952,3.136601,0,4.699458,-0.001753,-0.027878,0
3.499345,3.133813,0,4.697468,-0.001753,-0.027878,0
3.49917,3.131026,0,4.695478,-0.001753,-0.027878,0
3.498994,3.128238,0,4.693488,-0.001753,-0.027878,0
3.498819,3.12545,0,4.6915,-0.001753,-0.027878,0
3.498644,3.122662,0,4.689513,-0.001753,-0.027878,0
3.498469,3.119875,0,4.687526,-0.001753,-0.027878,0
3.498293,3.117087,0,4.68554,-0.001753,-0.027878,0
3.498118,3.114299,0,4.683555,-0.001753,-0.027878,0
3.497943,3.111511,0,4.681571,-0.001753,-0.027878,0
3.497768,3.108724,0,4.679588,-0.001753,-0.027878,0
3.497592,3.105936,0,4.677605,-0.001753,-0.027878,0
3.497417,3.103148,0,4.675623,-0.001753,-0.027878,0
3.497242,3.10036,0,4.673642,-0.001753,-0.027878,0
3.497066,3.097573,0,4.671662,-0.001753,-0.027878,0
3.496891,3.094785,0,4.669683,-0.001753,-0.027878,0
3.496716,3.091997,0,4.667705,-0.001753,-0.027878,0
3.496541,3.089209,0,4.665727,-0.001753,-0.027878,0
3.496365,3.086422,0,4.66375,-0.001753,-0.027878,0
3.49619,3.083634,0,4.661775,-0.001753,-0.027878,0
3.496015,3.080846,0,4.6598,-0.001753,-0.027878,0
3.49584,3.078058,0,4.657825,-0.001753,-0.027878,0
3.495664,3.07527,0,4.655852,-0.001753,-0.027878,0
3.495489,3.072483,0,4.653879,-0.001753,-0.027878,0
3.495314,3.069695,0,4.651908,-0.001753,-0.027877,0
3.495138,3.066907,0,4.649937,-0.001753,-0.027877,0
3.494963,3.064119,0,4.647967,-0.001753,-0.027877,0
3.494788,3.061332,0,4.645998,-0.001753,-0.027877,0
3.494613,3.058544,0,4.644029,-0.001753,-0.027877,0
3.494437,3.055756,0,4.642062,-0.001753,-0.027877,0
3.494262,3.052969,0,4.640095,-0.001753,-0.027877,0
3.494087,3.050181,0,4.638129,-0.001753,-0.027877,0
3.493912,3.047393,0,4.636165,-0.001753,-0.027877,0
3.493736,3.044605,0,4.6342,-0.001753,-0.027877,0
3.493561,3.041818,0,4.632237,-0.001753,-0.027877,0
3.493386,3.03903,0,4.630275,-0.001753,-0.027877,0
3.49321,3.036242,0,4.628313,-0.001753,-0.027877,0
3.493035,3.033454,0,4.626353,-0.001753,-0.027877,0
3.49286,3.030667,0,4.624393,-0.001753,-0.027877,0
3.492685,3.027879,0,4.622434,-0.001753,-0.027877,0
3.492509,3.025091,0,4.620476,-0.001753,-0.027877,0
3.492334,3.022303,0,4.618519,-0.001753,-0.027877,0
3.492159,3.019516,0,4.616562,-0.001753,-0.027877,0
3.491983,3.016728,0,4.614607,-0.001753,-0.027877,0
3.491808,3.01394,0,4.612652,-0.001753,-0.027877,0
3.491633,3.011152,0,4.610698,-0.001753,-0.027877,0
3.491458,3.008365,0,4.608745,-0.001753,-0.027877,0
3.491282,3.005577,0,4.606793,-0.001753,-0.027877,0
3.491107,3.002789,0,4.604842,-0.001753,-0.027877,0
3.490932,3.000001,0,4.602892,-0.001753,-0.027877,0
3.490757,2.997214,0,4.600942,-0.001753,-0.027877,0
3.490581,2.994426,0,4.598994,-0.001753,-0.027877,0
3.490406,2.991638,0,4.597046,-0.001753,-0.027877,0
3.490231,2.98885,0,4.595099,-0.001753,-0.027877,0
3.490055,2.986063,0,4.593153,-0.001753,-0.027877,0
3.48988,2.983275,0,4.591208,-0.001753,-0.027877,0
3.489705,2.980487,0,4.589264,-0.001753,-0.027877,0
3.48953,2.977699,0,4.587321,-0.001753,-0.027877,0
3.489354,2.974912,0,4.585378,-0.001753,-0.027877,0
3.489179,2.972124,0,4.583437,-0.001753,-0.027877,0
3.489004,2.969336,0,4.581496,-0.001753,-0.027877,0
3.488829,2.966549,0,4.579556,-0.001753,-0.027877,0
3.488653,2.963761,0,4.577617,-0.001753,-0.027877,0
3.488478,2.960973,0,4.575679,-0.001753,-0.027877,0
3.488303,2.958185,0,4.573742,-0.001753,-0.027877,0
3.488127,2.955398,0,4.571806,-0.001753,-0.027877,0
3.487952,2.95261,0,4.56987,-0.001753,-0.027877,0
3.487777,2.949822,0,4.567936,-0.001753,-0.027877,0
3.487602,2.947034,0,4.566002,-0.001753,-0.027877,0
3.487426,2.944247,0,4.564069,-0.001753,-0.027877,0
3.487251,2.941459,0,4.562138,-0.001753,-0.027877,0
3.487076,2.938671,0,4.560207,-0.001753,-0.027877,0
3.4869,2.935883,0,4.558277,-0.001753,-0.027877,0
3.486725,2.933096,0,4.556347,-0.001753,-0.027877,0
3.48655,2.930308,0,4.554419,-0.001753,-0.027877,0
3.486375,2.92752,0,4.552492,-0.001753,-0.027877,0
3.486199,2.924732,0,4.550565,-0.001753,-0.027877,0
3.486024,2.921945,0,4.54864,-0.001753,-0.027877,0
3.485849,2.919157,0,4.546715,-0.001753,-0.027877,0
3.485673,2.916369,0,4.544791,-0.001753,-0.027877,0
3.485498,2.913582,0,4.542869,-0.001753,-0.027877,0
3.485323,2.910794,0,4.540947,-0.001753,-0.027877,0
3.485148,2.908006,0,4.539026,-0.001753,-0.027877,0
3.484972,2.905218,0,4.537105,-0.001753,-0.027877,0
3.484797,2.902431,0,4.535186,-0.001753,-0.027877,0
3.484622,2.899643,0,4.533268,-0.001753,-0.027877,0
3.484446,2.896855,0,4.53135,-0.001753,-0.027877,0
3.484271,2.894067,0,4.529434,-0.001753,-0.027877,0
3.484096,2.89128,0,4.527518,-0.001753,-0.027877,0
3.483921,2.888492,0,4.525604,-0.001753,-0.027877,0
3.483745,2.885704,0,4.52369,-0.001753,-0.027877,0
3.48357,2.882917,0,4.521777,-0.001753,-0.027877,0
3.483395,2.880129,0,4.519865,-0.001753,-0.027877,0
3.483219,2.877341,0,4.517954,-0.001753,-0.027877,0
3.483044,2.874553,0,4.516044,-0.001753,-0.027877,0
3.482869,2.871766,0,4.514135,-0.001753,-0.027877,0
3.482694,2.868978,0,4.512227,-0.001753,-0.027877,0
3.482518,2.86619,0,4.510319,-0.001753,-0.027877,0
3.482343,2.863402,0,4.508413,-0.001753,-0.027877,0
3.482168,2.860615,0,4.506507,-0.001753,-0.027877,0
3.481992,2.857827,0,4.504603,-0.001753,-0.027877,0
3.481817,2.855039,0,4.502699,-0.001753,-0.027877,0
3.481642,2.852252,0,4.500797,-0.001753,-0.027877,0
3.481467,2.849464,0,4.498895,-0.001753,-0.027877,0
3.481291,2.846676,0,4.496994,-0.001753,-0.027877,0
3.481116,2.843888,0,4.495094,-0.001753,-0.027877,0
3.480941,2.841101,0,4.493195,-0.001753,-0.027877,0
3.480765,2.838313,0,4.491297,-0.001753,-0.027877,0
3.48059,2.835525,0,4.4894,-0.001753,-0.027877,0
3.480415,2.832738,0,4.487504,-0.001753,-0.027877,0
3.48024,2.82995,0,4.485609,-0.001753,-0.027877,0
3.480064,2.827162,0,4.483714,-0.001753,-0.027877,0
3.479889,2.824374,0,4.481821,-0.001753,-0.027877,0
3.479714,2.821587,0,4.479928,-0.001753,-0.027877,0
3.479538,2.818799,0,4.478037,-0.001753,-0.027877,0
3.479363,2.816011,0,4.476146,-0.001753,-0.027877,0
3.479188,2.813224,0,4.474257,-0.001753,-0.027877,0
3.479013,2.810436,0,4.472368,-0.001753,-0.027877,0
3.478837,2.807648,0,4.470481,-0.001753,-0.027877,0
3.478662,2.80486,0,4.468594,-0.001753,-0.027877,0
