3.525283,3.546406,0,5.000461,-0.001752,-0.027878,0
3.478487,2.802073,0,4.466708,-0.001753,-0.027877,0
3.478311,2.799285,0,4.464823,-0.001753,-0.027877,0
3.478136,2.796497,0,4.462939,-0.001753,-0.027877,0
3.477961,2.793709,0,4.461056,-0.001753,-0.027877,0
3.477786,2.790922,0,4.459174,-0.001753,-0.027877,0
3.47761,2.788134,0,4.457293,-0.001753,-0.027877,0
3.477435,2.785346,0,4.455413,-0.001753,-0.027877,0
3.47726,2.782559,0,4.453534,-0.001753,-0.027877,0
3.477084,2.779771,0,4.451656,-0.001753,-0.027877,0
3.476909,2.776983,0,4.449779,-0.001753,-0.027877,0
3.476734,2.774195,0,4.447903,-0.001753,-0.027877,0
3.476558,2.771408,0,4.446027,-0.001753,-0.027877,0
3.476383,2.76862,0,4.444153,-0.001753,-0.027877,0
3.476208,2.765832,0,4.44228,-0.001753,-0.027877,0
3.476033,2.763045,0,4.440407,-0.001753,-0.027877,0
3.475857,2.760257,0,4.438536,-0.001753,-0.027877,0
3.475682,2.757469,0,4.436666,-0.001753,-0.027877,0
3.475507,2.754682,0,4.434796,-0.001753,-0.027877,0
3.475331,2.751894,0,4.432928,-0.001753,-0.027877,0
3.475156,2.749106,0,4.43106,-0.001753,-0.027877,0
3.474981,2.746318,0,4.429194,-0.001753,-0.027877,0
3.474806,2.743531,0,4.427328,-0.001753,-0.027877,0
3.47463,2.740743,0,4.425464,-0.001753,-0.027877,0
3.474455,2.737955,0,4.4236,-0.001753,-0.027877,0
3.47428,2.735168,0,4.421737,-0.001753,-0.027877,0
3.474104,2.73238,0,4.419876,-0.001753,-0.027877,0
3.473929,2.729592,0,4.418015,-0.001753,-0.027877,0
3.473754,2.726804,0,4.416155,-0.001753,-0.027877,0
3.473578,2.724017,0,4.414297,-0.001753,-0.027877,0
3.473403,2.721229,0,4.412439,-0.001753,-0.027877,0
3.473228,2.718441,0,4.410582,-0.001753,-0.027877,0
3.473053,2.715654,0,4.408726,-0.001753,-0.027877,0
3.472877,2.712866,0,4.406872,-0.001753,-0.027877,0
3.472702,2.710078,0,4.405018,-0.001753,-0.027877,0
3.472527,2.70729,0,4.403165,-0.001753,-0.027877,0
3.472351,2.704503,0,4.401313,-0.001753,-0.027877,0
3.472176,2.701715,0,4.399463,-0.001753,-0.027877,0
3.472001,2.698927,0,4.397613,-0.001753,-0.027877,0
3.471826,2.69614,0,4.395764,-0.001753,-0.027877,0
3.47165,2.693352,0,4.393916,-0.001753,-0.027877,0
3.471475,2.690564,0,4.392069,-0.001753,-0.027877,0
3.4713,2.687777,0,4.390224,-0.001753,-0.027877,0
3.471124,2.684989,0,4.388379,-0.001753,-0.027877,0
3.470949,2.682201,0,4.386535,-0.001753,-0.027877,0
3.470774,2.679413,0,4.384692,-0.001753,-0.027877,0
3.470598,2.676626,0,4.382851,-0.001753,-0.027877,0
3.470423,2.673838,0,4.38101,-0.001753,-0.027877,0
3.470248,2.67105,0,4.37917,-0.001753,-0.027877,0
3.470073,2.668263,0,4.377331,-0.001753,-0.027877,0
3.469897,2.665475,0,4.375494,-0.001753,-0.027877,0
3.469722,2.662687,0,4.373657,-0.001753,-0.027877,0
3.469547,2.6599,0,4.371821,-0.001753,-0.027877,0
3.469371,2.657112,0,4.369986,-0.001753,-0.027877,0
3.469196,2.654324,0,4.368153,-0.001753,-0.027877,0
3.469021,2.651536,0,4.36632,-0.001753,-0.027877,0
3.468845,2.648749,0,4.364488,-0.001753,-0.027877,0
3.46867,2.645961,0,4.362658,-0.001753,-0.027877,0
3.468495,2.643173,0,4.360828,-0.001753,-0.027877,0
3.46832,2.640386,0,4.359,-0.001753,-0.027877,0
3.468144,2.637598,0,4.357172,-0.001753,-0.027877,0
3.467969,2.63481,0,4.355345,-0.001753,-0.027877,0
3.467794,2.632023,0,4.35352,-0.001753,-0.027877,0
3.467618,2.629235,0,4.351695,-0.001753,-0.027877,0
3.467443,2.626447,0,4.349872,-0.001753,-0.027877,0
3.467268,2.623659,0,4.34805,-0.001753,-0.027877,0
3.467092,2.620872,0,4.346228,-0.001753,-0.027877,0
3.466917,2.618084,0,4.344408,-0.001753,-0.027877,0
3.466742,2.615296,0,4.342588,-0.001753,-0.027877,0
3.466567,2.612509,0,4.34077,-0.001753,-0.027877,0
3.466391,2.609721,0,4.338953,-0.001753,-0.027877,0
3.466216,2.606933,0,4.337137,-0.001753,-0.027877,0
3.466041,2.604146,0,4.335321,-0.001753,-0.027877,0
3.465865,2.601358,0,4.333507,-0.001753,-0.027877,0
3.46569,2.59857,0,4.331694,-0.001753,-0.027877,0
3.465515,2.595783,0,4.329882,-0.001753,-0.027877,0
3.465339,2.592995,0,4.328071,-0.001753,-0.027877,0
3.465164,2.590207,0,4.326261,-0.001753,-0.027877,0
3.464989,2.587419,0,4.324452,-0.001753,-0.027877,0
3.464813,2.584632,0,4.322644,-0.001753,-0.027877,0
3.464638,2.581844,0,4.320837,-0.001753,-0.027877,0
3.464463,2.579056,0,4.319032,-0.001753,-0.027877,0
3.464288,2.576269,0,4.317227,-0.001753,-0.027877,0
3.464112,2.573481,0,4.315423,-0.001753,-0.027877,0
3.463937,2.570693,0,4.313621,-0.001753,-0.027877,0
3.463762,2.567906,0,4.311819,-0.001753,-0.027877,0
3.463586,2.565118,0,4.310019,-0.001753,-0.027877,0
3.463411,2.56233,0,4.308219,-0.001753,-0.027877,0
3.463236,2.559543,0,4.306421,-0.001753,-0.027877,0
3.46306,2.556755,0,4.304623,-0.001753,-0.027877,0
3.462885,2.553967,0,4.302827,-0.001753,-0.027877,0
3.46271,2.551179,0,4.301032,-0.001753,-0.027877,0
3.462535,2.548392,0,4.299238,-0.001753,-0.027877,0
3.462359,2.545604,0,4.297445,-0.001753,-0.027877,0
3.462184,2.542816,0,4.295653,-0.001753,-0.027877,0
3.462009,2.540029,0,4.293862,-0.001753,-0.027877,0
3.461833,2.537241,0,4.292072,-0.001753,-0.027877,0
3.461658,2.534453,0,4.290283,-0.001753,-0.027877,0
3.461483,2.531666,0,4.288495,-0.001753,-0.027877,0
3.461307,2.528878,0,4.286709,-0.001753,-0.027877,0
3.461132,2.52609,0,4.284923,-0.001753,-0.027877,0
3.460957,2.523303,0,4.283139,-0.001753,-0.027877,0
3.460781,2.520515,0,4.281355,-0.001753,-0.027877,0
3.460606,2.517727,0,4.279573,-0.001753,-0.027877,0
3.460431,2.51494,0,4.277792,-0.001753,-0.027877,0
3.460256,2.512152,0,4.276012,-0.001753,-0.027877,0
3.46008,2.509364,0,4.274233,-0.001753,-0.027877,0
3.459905,2.506576,0,4.272455,-0.001753,-0.027877,0
3.45973,2.503789,0,4.270678,-0.001753,-0.027877,0
3.459554,2.501001,0,4.268902,-0.001753,-0.027877,0
3.459379,2.498213,0,4.267127,-0.001753,-0.027877,0
3.459204,2.495426,0,4.265353,-0.001753,-0.027877,0
3.459028,2.492638,0,4.263581,-0.001753,-0.027877,0
3.458853,2.48985,0,4.261809,-0.001753,-0.027877,0
3.458678,2.487063,0,4.260039,-0.001753,-0.027877,0
3.458502,2.484275,0,4.25827,-0.001753,-0.027877,0
3.458327,2.481487,0,4.256502,-0.001753,-0.027877,0
3.458152,2.4787,0,4.254735,-0.001753,-0.027877,0
3.457976,2.475912,0,4.252969,-0.001753,-0.027877,0
3.457801,2.473124,0,4.251204,-0.001753,-0.027877,0
3.457626,2.470337,0,4.24944,-0.001753,-0.027877,0
3.457451,2.467549,0,4.247677,-0.001753,-0.027877,0
3.457275,2.464761,0,4.245916,-0.001753,-0.027877,0
3.4571,2.461974,0,4.244155,-0.001753,-0.027877,0
3.456925,2.459186,0,4.242396,-0.001753,-0.027877,0
3.456749,2.456398,0,4.240638,-0.001753,-0.027877,0
3.456574,2.453611,0,4.238881,-0.001753,-0.027877,0
3.456399,2.450823,0,4.237125,-0.001753,-0.027877,0
3.456223,2.448035,0,4.23537,-0.001753,-0.027877,0
3.456048,2.445248,0,4.233616,-0.001753,-0.027877,0
3.455873,2.44246,0,4.231863,-0.001753,-0.027877,0
3.455697,2.439672,0,4.230112,-0.001753,-0.027877,0
3.455522,2.436884,0,4.228361,-0.001753,-0.027877,0
3.455347,2.434097,0,4.226612,-0.001753,-0.027877,0
3.455171,2.431309,0,4.224864,-0.001753,-0.027877,0
3.454996,2.428521,0,4.223117,-0.001753,-0.027877,0
3.454821,2.425734,0,4.221371,-0.001753,-0.027877,0
3.454645,2.422946,0,4.219626,-0.001753,-0.027877,0
3.45447,2.420158,0,4.217882,-0.001753,-0.027877,0
3.454295,2.417371,0,4.21614,-0.001753,-0.027877,0
3.45412,2.414583,0,4.214398,-0.001753,-0.027877,0
3.453944,2.411795,0,4.212658,-0.001753,-0.027877,0
3.453769,2.409008,0,4.210919,-0.001753,-0.027877,0
3.453594,2.40622,0,4.209181,-0.001753,-0.027877,0
3.453418,2.403432,0,4.207444,-0.001753,-0.027877,0
3.453243,2.400645,0,4.205708,-0.001753,-0.027877,0
3.453068,2.397857,0,4.203974,-0.001753,-0.027877,0
3.452892,2.395069,0,4.20224,-0.001753,-0.027877,0
3.452717,2.392282,0,4.200508,-0.001753,-0.027877,0
3.452542,2.389494,0,4.198777,-0.001753,-0.027877,0
3.452366,2.386706,0,4.197047,-0.001753,-0.027877,0
3.452191,2.383919,0,4.195318,-0.001753,-0.027877,0
3.452016,2.381131,0,4.19359,-0.001753,-0.027877,0
3.45184,2.378343,0,4.191863,-0.001753,-0.027877,0
3.451665,2.375556,0,4.190138,-0.001753,-0.027877,0
3.45149,2.372768,0,4.188414,-0.001753,-0.027877,0
3.451314,2.36998,0,4.186691,-0.001753,-0.027877,0
3.451139,2.367193,0,4.184969,-0.001753,-0.027877,0
3.450964,2.364405,0,4.183248,-0.001753,-0.027877,0
3.450789,2.361617,0,4.181528,-0.001753,-0.027877,0
3.450613,2.35883,0,4.17981,-0.001753,-0.027877,0
3.450438,2.356042,0,4.178092,-0.001753,-0.027877,0
3.450263,2.353254,0,4.176376,-0.001753,-0.027877,0
3.450087,2.350467,0,4.174661,-0.001753,-0.027877,0
3.449912,2.347679,0,4.172947,-0.001753,-0.027877,0
3.449737,2.344891,0,4.171235,-0.001753,-0.027877,0
3.449561,2.342104,0,4.169523,-0.001753,-0.027877,0
3.449386,2.339316,0,4.167813,-0.001753,-0.027877,0
3.449211,2.336528,0,4.166104,-0.001753,-0.027877,0
3.449035,2.333741,0,4.164396,-0.001753,-0.027877,0
3.44886,2.330953,0,4.162689,-0.001753,-0.027877,0
3.448685,2.328165,0,4.160983,-0.001753,-0.027877,0
3.448509,2.325378,0,4.159279,-0.001753,-0.027877,0
3.448334,2.32259,0,4.157575,-0.001753,-0.027877,0
3.448159,2.319802,0,4.155873,-0.001753,-0.027877,0
3.447983,2.317015,0,4.154172,-0.001753,-0.027877,0
3.447808,2.314227,0,4.152472,-0.001753,-0.027877,0
3.447633,2.311439,0,4.150774,-0.001753,-0.027877,0
3.447457,2.308652,0,4.149076,-0.001753,-0.027877,0
3.447282,2.305864,0,4.14738,-0.001753,-0.027877,0
3.447107,2.303076,0,4.145685,-0.001753,-0.027877,0
3.446931,2.300289,0,4.143991,-0.001753,-0.027877,0
3.446756,2.297501,0,4.142299,-0.001753,-0.027877,0
3.446581,2.294713,0,4.140607,-0.001753,-0.027877,0
3.446405,2.291926,0,4.138917,-0.001753,-0.027877,0
3.44623,2.289138,0,4.137228,-0.001753,-0.027877,0
3.446055,2.28635,0,4.13554,-0.001753,-0.027877,0
3.445879,2.283563,0,4.133853,-0.001753,-0.027877,0
3.445704,2.280775,0,4.132168,-0.001753,-0.027877,0
3.445529,2.277987,0,4.130484,-0.001753,-0.027877,0
3.445354,2.2752,0,4.128801,-0.001753,-0.027877,0
3.445178,2.272412,0,4.127119,-0.001753,-0.027877,0
3.445003,2.269624,0,4.125438,-0.001753,-0.027877,0
3.444828,2.266837,0,4.123759,-0.001753,-0.027877,0
3.444652,2.264049,0,4.12208,-0.001753,-0.027877,0
3.444477,2.261261,0,4.120403,-0.001753,-0.027877,0
3.444302,2.258474,0,4.118728,-0.001753,-0.027877,0
3.444126,2.255686,0,4.117053,-0.001753,-0.027877,0
3.443951,2.252898,0,4.11538,-0.001753,-0.027877,0
3.443776,2.250111,0,4.113707,-0.001753,-0.027877,0
3.4436,2.247323,0,4.112036,-0.001753,-0.027877,0
3.443425,2.244536,0,4.110367,-0.001753,-0.027877,0
3.44325,2.241748,0,4.108698,-0.001753,-0.027877,0
3.443074,2.23896,0,4.107031,-0.001753,-0.027877,0
3.442899,2.236173,0,4.105365,-0.001753,-0.027877,0
3.442724,2.233385,0,4.1037,-0.001753,-0.027877,0
3.442548,2.230597,0,4.102036,-0.001753,-0.027877,0
3.442373,2.22781,0,4.100374,-0.001753,-0.027877,0
3.442198,2.225022,0,4.098713,-0.001753,-0.027877,0
3.442022,2.222234,0,4.097053,-0.001753,-0.027877,0
3.441847,2.219447,0,4.095394,-0.001753,-0.027877,0
3.441672,2.216659,0,4.093737,-0.001753,-0.027877,0
3.441496,2.213871,0,4.092081,-0.001753,-0.027877,0
3.441321,2.211084,0,4.090426,-0.001753,-0.027877,0
3.441146,2.208296,0,4.088772,-0.001753,-0.027877,0
3.44097,2.205508,0,4.087119,-0.001753,-0.027877,0
3.440795,2.202721,0,4.085468,-0.001753,-0.027877,0
3.44062,2.199933,0,4.083818,-0.001753,-0.027877,0
3.440444,2.197145,0,4.082169,-0.001753,-0.027877,0
3.440269,2.194358,0,4.080522,-0.001753,-0.027877,0
3.440094,2.19157,0,4.078875,-0.001753,-0.027877,0
3.439918,2.188782,0,4.07723,-0.001753,-0.027877,0
3.439743,2.185995,0,4.075586,-0.001753,-0.027877,0
3.439568,2.183207,0,4.073944,-0.001753,-0.027877,0
3.439392,2.180419,0,4.072303,-0.001753,-0.027877,0
3.439217,2.177632,0,4.070663,-0.001753,-0.027877,0
3.439042,2.174844,0,4.069024,-0.001753,-0.027877,0
3.438866,2.172057,0,4.067386,-0.001753,-0.027877,0
3.438691,2.169269,0,4.06575,-0.001753,-0.027876,0
3.438516,2.166481,0,4.064115,-0.001753,-0.027876,0
3.43834,2.163694,0,4.062481,-0.001753,-0.027876,0
3.438165,2.160906,0,4.060849,-0.001753,-0.027876,0
3.43799,2.158118,0,4.059218,-0.001753,-0.027876,0
3.437814,2.155331,0,4.057588,-0.001753,-0.027876,0
3.437639,2.152543,0,4.055959,-0.001753,-0.027876,0
3.437464,2.149755,0,4.054332,-0.001753,-0.027876,0
3.437288,2.146968,0,4.052705,-0.001753,-0.027876,0
3.437113,2.14418,0,4.051081,-0.001753,-0.027876,0
3.436938,2.141392,0,4.049457,-0.001753,-0.027876,0
3.436762,2.138605,0,4.047835,-0.001753,-0.027876,0
3.436587,2.135817,0,4.046214,-0.001753,-0.027876,0
3.436412,2.133029,0,4.044594,-0.001753,-0.027876,0
3.436236,2.130242,0,4.042975,-0.001753,-0.027876,0
3.436061,2.127454,0,4.041358,-0.001753,-0.027876,0
3.435886,2.124667,0,4.039742,-0.001753,-0.027876,0
3.43571,2.121879,0,4.038128,-0.001753,-0.027876,0
3.435535,2.119091,0,4.036514,-0.001753,-0.027876,0
3.43536,2.116304,0,4.034902,-0.001753,-0.027876,0
3.435184,2.113516,0,4.033292,-0.001753,-0.027876,0
3.435009,2.110728,0,4.031682,-0.001753,-0.027876,0
3.434834,2.107941,0,4.030074,-0.001753,-0.027876,0
3.434658,2.105153,0,4.028467,-0.001753,-0.027876,0
3.434483,2.102365,0,4.026861,-0.001753,-0.027876,0
3.434308,2.099578,0,4.025257,-0.001753,-0.027876,0
3.434132,2.09679,0,4.023654,-0.001753,-0.027876,0
3.433957,2.094002,0,4.022053,-0.001753,-0.027876,0
3.433782,2.091215,0,4.020452,-0.001753,-0.027876,0
3.433606,2.088427,0,4.018853,-0.001753,-0.027876,0
3.433431,2.08564,0,4.017255,-0.001753,-0.027876,0
3.433256,2.082852,0,4.015659,-0.001753,-0.027876,0
3.43308,2.080064,0,4.014064,-0.001753,-0.027876,0
3.432905,2.077277,0,4.01247,-0.001753,-0.027876,0
3.43273,2.074489,0,4.010877,-0.001753,-0.027876,0
3.432554,2.071701,0,4.009286,-0.001753,-0.027876,0
3.432379,2.068914,0,4.007696,-0.001753,-0.027876,0
3.432204,2.066126,0,4.006108,-0.001753,-0.027876,0
3.432028,2.063338,0,4.00452,-0.001753,-0.027876,0
3.431853,2.060551,0,4.002934,-0.001753,-0.027876,0
3.431678,2.057763,0,4.00135,-0.001753,-0.027876,0
3.431502,2.054975,0,3.999766,-0.001753,-0.027876,0
